id,sales_daily
1901311,105.81242
1902011,96.76648
1902021,95.67376
1902031,105.60919
1902041,53.01380
1902051,141.34345
1902061,119.71976
1902071,101.41954
1902081,158.15347
1902091,136.98787
1902101,162.65700
1902111,50.42650
1902121,116.36840
1902131,130.23421
1902141,84.21202
1902151,97.24579
1902161,163.35359
1902171,148.51476
1902181,43.13720
1902191,121.94223
1902201,89.58674
1902211,116.00608
1902221,124.90978
1902231,91.30846
1902241,131.85934
1902251,60.29101
1902261,86.30756
1902271,66.99030
1902281,98.76647
1903011,121.67207
1903021,101.71208
1903031,98.24159
1903041,71.44813
1903051,119.67683
1903061,105.33896
1903071,96.38397
1903081,130.93767
1903091,106.19038
1903101,151.52376
1903111,44.51417
1903121,138.14170
1903131,126.30540
1903141,142.74130
1903151,224.02454
1903161,169.61786
1903171,192.57186
1903181,140.58795
1903191,168.78905
1903211,120.26274
1903221,140.60581
1903231,135.22676
1903241,175.53388
1903251,72.13962
1903261,148.36536
1903271,156.72231
1903281,136.18342
1903291,369.62789
1903301,0.00000
1903311,416.78876
1904011,68.29646
1904021,43.20036
1904041,115.93299
1904051,97.86345
1904061,118.20608
1904071,145.34752
1904081,70.91080
1904091,100.97559
1904101,116.48732
1904111,82.02682
1904121,136.18805
1904131,91.94708
1904141,166.90830
1904151,94.78049
1904161,120.53031
1904171,101.38764
1904181,93.64485
1904201,89.80247
1904211,144.90806
1904221,68.33015
1904231,89.82687
1904241,97.02710
1904251,68.03257
1904261,132.02435
1904271,64.07362
1904281,145.37711
1904291,112.63485
1904301,152.28047
1905021,114.08134
1905031,123.97516
1905041,98.29385
1905051,127.68752
1905061,56.22582
1905071,134.48698
1905081,118.42316
1905091,147.86321
1905101,65.37001
1905111,206.81195
1905121,150.02614
1905131,86.01256
1905141,98.75837
1905151,98.03536
1905161,73.56201
1905171,129.84604
1905181,127.20480
1905191,169.22158
1905201,107.80987
1905211,0.00000
1905221,156.30724
1905231,109.78678
1905241,108.54625
1905251,123.51714
1905261,152.99942
1905271,99.67054
1905281,157.41929
1905291,106.47168
1905301,112.24141
1905311,111.26692
1906011,171.35221
1906021,145.08249
1906031,78.97105
1906041,130.48013
1906051,149.09743
1906061,125.51280
1906071,130.13505
1906081,133.46156
1906091,196.77277
1906101,98.57286
1906111,167.58937
1906121,118.25139
1906131,139.41561
1906141,185.37131
1906151,178.35890
1906161,165.24083
1906171,131.77474
1906181,150.60898
1906191,134.10323
1906201,187.76036
1906211,137.38080
1906221,173.94005
1906231,228.68831
1906241,96.83978
1906251,147.96326
1906261,126.72717
1906271,98.37427
1906281,153.22291
1906291,124.38041
1906301,162.61906
1907011,106.39830
1907021,149.33071
1907031,169.67825
1907041,109.36472
1907051,116.91205
1907061,125.79574
1907071,191.54455
1907081,91.37003
1907091,229.74981
1907111,182.14677
1907121,207.87934
1907131,212.72241
1907141,212.00019
1907151,119.13280
1907161,208.64353
1907171,197.26483
1907181,137.70859
1907191,200.85900
1907201,152.25543
1907211,184.33372
1907221,130.85789
1907231,170.80667
1907241,157.35012
1907251,133.59517
1907261,202.53726
1907271,198.22552
1907281,214.47039
1907291,129.80199
1907301,148.54134
1808012,557.47090
1808022,584.84671
1808032,483.06823
1808042,542.55367
1808052,641.27531
1808062,591.80905
1808072,533.29703
1808082,573.24194
1808092,502.94739
1808102,500.54372
1808112,505.04750
1808122,573.94250
1808132,537.19180
1808142,516.88090
1808152,546.66431
1808162,469.92606
1808172,473.63772
1808182,479.41413
1808192,580.48483
1808202,590.70320
1808212,515.57832
1808222,476.17883
1808232,429.11671
1808242,422.21377
1808252,442.73201
1808262,564.45362
1808272,555.61774
1808282,375.10640
1808292,394.19523
1808302,327.15979
1808312,340.93034
1809012,399.44452
1809022,466.96716
1809032,479.38764
1809042,355.94088
1809052,386.95402
1809062,312.66800
1809072,364.56487
1809082,369.64529
1809092,416.11086
1809102,454.47010
1809112,358.79351
1809122,347.40658
1809132,337.40937
1809142,340.66270
1809152,432.42262
1809162,447.94091
1809172,459.05227
1809182,327.60475
1809192,350.79609
1809202,327.31689
1809212,346.44571
1809222,333.58392
1809232,473.50486
1809242,458.46503
1809252,333.72544
1809262,340.43315
1809272,321.72851
1809282,298.41845
1809292,294.89953
1809302,462.21939
1810012,482.46003
1810022,416.18867
1810032,430.51653
1810042,346.16798
1810052,363.88169
1810062,352.32497
1810072,430.65960
1810082,418.34864
1810092,346.97753
1810102,351.21791
1810112,336.81348
1810122,382.36746
1810132,309.86335
1810142,434.46734
1810152,344.48636
1810162,313.41402
1810172,314.89420
1810182,291.30011
1810192,306.42676
1810202,326.51078
1810212,452.87563
1810222,404.97333
1810232,0.00000
1810242,310.95678
1810252,285.05819
1810262,342.85157
1810272,362.44637
1810282,456.63069
1810292,448.51422
1810302,485.12000
1811012,333.77576
1811022,289.92819
1811032,317.66101
1811042,400.04002
1811052,452.16513
1811062,227.29813
1811072,247.37065
1811082,231.56833
1811092,214.19242
1811102,240.14777
1811112,330.82101
1811122,424.73761
1811132,243.19195
1811142,241.34004
1811152,204.70002
1811162,256.52892
1811172,251.22976
1811182,292.50947
1811192,445.80537
1811202,233.30057
1811212,239.88067
1811222,232.97819
1811232,227.73612
1811242,234.50372
1811252,266.39410
1811262,462.02051
1811272,246.48598
1811282,182.66898
1811292,222.21864
1811302,216.78430
1812012,243.45411
1812022,288.53612
1812032,434.56386
1812042,215.35962
1812052,226.94649
1812062,208.99226
1812072,203.81311
1812082,226.26851
1812092,337.94476
1812102,405.99326
1812112,202.05400
1812122,195.04047
1812132,194.16131
1812142,244.55836
1812152,207.05140
1812162,359.39125
1812172,414.24127
1812182,236.17205
1812192,219.58855
1812202,263.81381
1812212,295.98339
1812222,253.99970
1812232,321.14388
1812242,578.99594
1812272,366.39193
1812282,389.28760
1812292,433.43299
1812302,492.43186
1812312,558.70485
1901022,362.10662
1901032,296.95071
1901042,277.53945
1901052,221.49393
1901062,306.61207
1901072,424.80333
1901082,218.41629
1901092,231.37051
1901102,213.49375
1901112,222.65666
1901122,213.65354
1901132,326.13480
1901142,396.37898
1901152,242.92186
1901162,225.76404
1901172,214.40031
1901182,227.27998
1901192,233.26822
1901202,295.00694
1901212,398.58545
1901222,194.08302
1901232,208.44367
1901242,203.38578
1901252,232.39163
1901262,274.63394
1901272,245.30904
1901282,386.41872
1901292,194.79030
1901302,238.54384
1901312,208.50625
1902012,226.66154
1902022,232.95825
1902032,272.95951
1902042,379.11937
1902052,218.63975
1902062,222.35588
1902072,195.51373
1902082,224.25661
1902092,233.51764
1902102,309.58055
1902112,400.79961
1902122,236.63099
1902132,221.41707
1902142,236.20737
1902152,194.91417
1902162,199.11147
1902172,305.79150
1902182,383.21037
1902192,229.72537
1902202,211.28548
1902212,228.86106
1902222,258.02286
1902232,239.29856
1902242,301.84682
1902252,390.81953
1902262,228.55042
1902272,219.87204
1902282,214.97525
1903012,202.35366
1903022,216.14225
1903032,297.52158
1903042,355.48499
1903052,236.27284
1903062,254.03580
1903072,212.15661
1903082,225.16026
1903092,258.28816
1903102,344.87543
1903112,468.83071
1903122,266.40012
1903132,239.51559
1903142,257.45437
1903152,264.63793
1903162,272.52775
1903172,352.92101
1903182,395.06832
1903192,249.13938
1903212,264.89792
1903222,286.14671
1903232,251.99065
1903242,361.41726
1903252,465.69188
1903262,248.38993
1903272,319.98663
1903282,320.42911
1903292,405.94728
1903302,0.00000
1903312,558.62940
1904012,565.61947
1904022,478.26063
1904042,318.45009
1904052,315.00586
1904062,312.39812
1904072,383.94459
1904082,415.82072
1904092,249.68662
1904102,260.81909
1904112,265.20995
1904122,264.41625
1904132,294.37043
1904142,394.45557
1904152,378.03239
1904162,251.86151
1904172,252.85274
1904182,232.14007
1904202,284.55608
1904212,408.92113
1904222,415.88684
1904232,242.79675
1904242,227.77136
1904252,226.47598
1904262,250.82744
1904272,274.43026
1904282,380.25422
1904292,426.44791
1904302,426.91840
1905022,282.29835
1905032,286.81744
1905042,296.77108
1905052,335.74913
1905062,376.93980
1905072,332.99312
1905082,334.04491
1905092,366.59461
1905102,499.73501
1905112,494.26912
1905122,603.33644
1905132,569.35717
1905142,300.11232
1905152,317.25675
1905162,290.48764
1905172,335.99844
1905182,287.72834
1905192,496.29312
1905202,612.50491
1905212,0.00000
1905222,439.98305
1905232,377.17174
1905242,442.07705
1905252,434.54881
1905262,576.15988
1905272,551.78589
1905282,327.61206
1905292,362.19788
1905302,311.09550
1905312,365.99286
1906012,391.07636
1906022,521.65031
1906032,464.73087
1906042,343.42622
1906052,356.78881
1906062,365.26114
1906072,356.37093
1906082,325.48575
1906092,569.56695
1906102,493.24133
1906112,328.00805
1906122,329.26327
1906132,338.91947
1906142,332.55047
1906152,345.01735
1906162,536.45235
1906172,561.16613
1906182,453.77385
1906192,439.38769
1906202,438.20673
1906212,425.40807
1906222,443.18009
1906232,706.42438
1906242,579.88761
1906252,384.64083
1906262,353.73595
1906272,381.32735
1906282,351.53339
1906292,359.49620
1906302,535.33212
1907012,573.48715
1907022,440.01059
1907032,456.48843
1907042,442.80364
1907052,459.35049
1907062,434.20521
1907072,524.02402
1907082,593.02453
1907092,535.65807
1907112,505.24432
1907122,528.58231
1907132,553.47201
1907142,630.68682
1907152,663.32049
1907162,577.86908
1907172,608.05343
1907182,619.54625
1907192,619.30901
1907202,606.79526
1907212,751.68862
1907222,724.31812
1907232,577.95878
1907242,595.26796
1907252,651.74809
1907262,628.28776
1907272,677.41584
1907282,716.57682
1907292,721.82245
1907302,616.35856
1808013,294.87270
1808023,304.11611
1808033,290.50049
1808043,296.32998
1808053,323.64043
1808063,306.78896
1808073,279.60505
1808083,325.75089
1808093,294.98709
1808103,247.41884
1808113,231.41873
1808123,293.21210
1808133,317.98183
1808143,235.07351
1808153,256.47774
1808163,223.34266
1808173,196.01753
1808183,222.03717
1808193,237.46866
1808203,290.67088
1808213,206.04345
1808223,184.44430
1808233,217.36400
1808243,198.89981
1808253,187.86658
1808263,252.88885
1808273,213.99428
1808283,178.41640
1808293,178.16856
1808303,146.94750
1808313,157.23155
1809013,123.59558
1809023,195.47809
1809033,230.46657
1809043,125.11977
1809053,153.69562
1809063,123.26891
1809073,154.44949
1809083,125.29689
1809093,142.23196
1809103,205.69315
1809113,104.20434
1809123,117.49632
1809133,114.81872
1809143,120.78175
1809153,129.76429
1809163,193.02294
1809173,195.77473
1809183,131.53090
1809193,144.23484
1809203,115.92769
1809213,108.82627
1809223,144.06563
1809233,195.24208
1809243,168.83525
1809253,158.52406
1809263,114.21352
1809273,118.84906
1809283,119.87943
1809293,113.02525
1809303,199.16831
1810013,192.23393
1810023,143.83594
1810033,217.38009
1810043,134.83453
1810053,116.28541
1810063,182.50959
1810073,158.79780
1810083,197.55147
1810093,154.44413
1810103,136.71789
1810113,143.57618
1810123,129.59251
1810133,132.70480
1810143,182.69841
1810153,200.17396
1810163,145.28916
1810173,130.29986
1810183,74.71079
1810193,111.93194
1810203,109.02117
1810213,179.98075
1810223,159.18427
1810233,0.00000
1810243,168.71430
1810253,99.20549
1810263,127.48979
1810273,158.94055
1810283,168.99164
1810293,181.68293
1810303,167.72293
1811013,150.78555
1811023,116.99680
1811033,139.05602
1811043,133.30601
1811053,186.21290
1811063,82.20283
1811073,81.76044
1811083,80.28834
1811093,90.82647
1811103,90.06905
1811113,95.09706
1811123,189.81460
1811133,93.60100
1811143,92.58132
1811153,86.78941
1811163,80.81750
1811173,67.87295
1811183,70.91505
1811193,128.59161
1811203,99.33358
1811213,75.67369
1811223,77.59149
1811233,83.78720
1811243,90.34276
1811253,83.55718
1811263,145.53941
1811273,91.21664
1811283,95.62884
1811293,91.71892
1811303,90.99057
1812013,108.79084
1812023,127.40556
1812033,172.87861
1812043,124.88531
1812053,85.36725
1812063,88.44594
1812073,88.77140
1812083,88.68275
1812093,128.71280
1812103,141.22843
1812113,66.85128
1812123,80.27441
1812133,54.56061
1812143,63.02667
1812153,78.22165
1812163,142.53422
1812173,159.68630
1812183,94.77375
1812193,73.63431
1812203,94.79677
1812213,70.67737
1812223,81.72679
1812233,83.56766
1812243,187.96742
1812273,139.83222
1812283,105.13876
1812293,179.59424
1812303,151.57178
1812313,179.50841
1901023,150.50244
1901033,115.43090
1901043,102.51265
1901053,109.27599
1901063,102.46038
1901073,144.44204
1901083,66.69297
1901093,82.61438
1901103,72.31077
1901113,75.96285
1901123,75.53259
1901133,102.91244
1901143,151.96886
1901153,85.92564
1901163,56.30931
1901173,77.18812
1901183,72.25327
1901193,79.49127
1901203,86.03765
1901213,187.19040
1901223,106.61825
1901233,81.72995
1901243,98.33094
1901253,81.19110
1901263,79.48712
1901273,104.36816
1901283,179.25719
1901293,82.91258
1901303,99.03500
1901313,79.21630
1902013,92.84781
1902023,103.70762
1902033,114.50675
1902043,148.45287
1902053,112.12254
1902063,81.22630
1902073,108.26949
1902083,110.14105
1902093,101.25187
1902103,130.95735
1902113,154.48202
1902123,82.15189
1902133,111.74731
1902143,106.39687
1902153,104.35756
1902163,102.77279
1902173,115.93207
1902183,164.32794
1902193,93.96495
1902203,120.46868
1902213,101.20973
1902223,75.84005
1902233,100.96477
1902243,129.61892
1902253,174.50961
1902263,62.71949
1902273,80.05203
1902283,87.40215
1903013,97.75273
1903023,105.95936
1903033,117.06617
1903043,152.84604
1903053,89.98280
1903063,109.14348
1903073,58.98991
1903083,83.20899
1903093,97.92295
1903103,147.42239
1903113,152.27824
1903123,110.91554
1903133,102.43554
1903143,105.08795
1903153,118.74311
1903163,110.06468
1903173,171.65029
1903183,218.27842
1903193,111.56250
1903213,120.86625
1903223,81.23457
1903233,98.83463
1903243,154.11095
1903253,208.86650
1903263,113.58472
1903273,134.75823
1903283,142.20072
1903293,266.20130
1903303,0.00000
1903313,320.93474
1904013,197.33819
1904023,177.68068
1904043,149.72090
1904053,130.18690
1904063,89.17879
1904073,159.81427
1904083,168.64337
1904093,125.79160
1904103,84.04972
1904113,68.02451
1904123,116.46262
1904133,116.89638
1904143,161.09010
1904153,186.88574
1904163,105.94972
1904173,86.22899
1904183,107.55861
1904203,106.92029
1904213,176.41715
1904223,199.76508
1904233,101.81999
1904243,85.09188
1904253,93.32464
1904263,122.06821
1904273,112.29110
1904283,137.32735
1904293,179.13945
1904303,127.91945
1905023,133.16692
1905033,118.84541
1905043,114.10743
1905053,152.12284
1905063,204.55404
1905073,149.51422
1905083,178.32605
1905093,150.04055
1905103,213.62064
1905113,239.47771
1905123,287.09678
1905133,283.68377
1905143,109.48756
1905153,128.24279
1905163,117.19208
1905173,143.11672
1905183,128.82851
1905193,223.62417
1905203,305.10078
1905213,0.00000
1905223,191.07338
1905233,169.75510
1905243,211.51446
1905253,247.21865
1905263,311.40751
1905273,311.20472
1905283,162.43946
1905293,158.65132
1905303,160.32180
1905313,146.54935
1906013,196.04794
1906023,258.20281
1906033,275.44254
1906043,143.94055
1906053,104.71281
1906063,143.24052
1906073,140.66376
1906083,164.13212
1906093,258.69342
1906103,215.85086
1906113,131.37648
1906123,121.49173
1906133,107.79296
1906143,107.13627
1906153,149.62514
1906163,249.75600
1906173,301.98769
1906183,183.90558
1906193,167.94911
1906203,178.48515
1906213,165.51053
1906223,205.27041
1906233,339.70051
1906243,312.53316
1906253,124.50608
1906263,187.47123
1906273,176.52012
1906283,172.55331
1906293,181.43071
1906303,236.66379
1907013,263.89768
1907023,191.10306
1907033,166.35739
1907043,176.79651
1907053,218.05571
1907063,233.46180
1907073,289.92182
1907083,301.51775
1907093,260.20907
1907113,223.18401
1907123,225.77687
1907133,288.02992
1907143,361.88397
1907153,383.53976
1907163,279.08003
1907173,322.44026
1907183,307.91725
1907193,334.66870
1907203,305.41624
1907213,393.21201
1907223,429.92029
1907233,325.69020
1907243,302.39643
1907253,337.22846
1907263,339.64110
1907273,333.77410
1907283,371.81977
1907293,433.82070
1907303,348.77035
1808014,88.20801
1808024,131.70225
1808034,55.42312
1808044,109.23899
1808054,85.12932
1808064,127.39099
1808074,125.23222
1808084,67.05882
1808094,76.56956
1808104,62.39460
1808114,192.90599
1808124,88.45961
1808134,171.36454
1808144,69.90117
1808154,84.19073
1808164,110.84726
1808174,94.00982
1808184,115.42977
1808194,88.51173
1808204,177.59181
1808214,116.21858
1808224,121.05535
1808234,111.12781
1808244,81.53525
1808254,74.87925
1808264,84.50483
1808274,88.24076
1808284,116.44838
1808294,93.78099
1808304,111.52458
1808314,71.90669
1809014,82.35560
1809024,121.04500
1809034,134.79094
1809044,88.51147
1809054,87.01027
1809064,76.53360
1809074,92.28930
1809084,88.66835
1809094,102.16912
1809104,123.05805
1809114,87.08596
1809124,103.90785
1809134,99.15129
1809144,96.01964
1809154,83.10308
1809164,114.27823
1809174,164.49571
1809184,112.81946
1809194,96.17374
1809204,90.63799
1809214,87.45656
1809224,124.43797
1809234,115.42498
1809244,127.40168
1809254,74.31415
1809264,94.68190
1809274,133.98963
1809284,82.43983
1809294,71.21514
1809304,112.08648
1810014,119.72116
1810024,126.07130
1810034,101.79206
1810044,115.67857
1810054,70.48583
1810064,103.16145
1810074,103.65021
1810084,118.93866
1810094,76.11774
1810104,110.66121
1810114,90.68714
1810124,109.42440
1810134,96.13914
1810144,105.88042
1810154,110.59613
1810164,65.28304
1810174,99.94137
1810184,73.63517
1810194,88.98426
1810204,88.78974
1810214,71.95498
1810224,141.57067
1810234,0.00000
1810244,75.43408
1810254,75.94402
1810264,69.21661
1810274,84.97290
1810284,84.71816
1810294,188.06008
1810304,112.06513
1811014,98.03187
1811024,88.10133
1811034,106.09652
1811044,109.22250
1811054,124.29932
1811064,111.78824
1811074,86.97279
1811084,57.43076
1811094,85.90124
1811104,90.60330
1811114,66.86147
1811124,83.09769
1811134,82.36430
1811144,58.19619
1811154,59.18939
1811164,75.86265
1811174,96.67108
1811184,96.52963
1811194,154.38303
1811204,111.47684
1811214,64.38100
1811224,83.62716
1811234,70.17073
1811244,70.63352
1811254,90.83538
1811264,92.26034
1811274,64.28449
1811284,48.01431
1811294,77.53278
1811304,78.28303
1812014,105.62152
1812024,59.79736
1812034,85.71981
1812044,61.93178
1812054,64.60188
1812064,55.41465
1812074,54.00884
1812084,66.79821
1812094,87.76363
1812104,94.51762
1812114,50.72471
1812124,72.77221
1812134,69.14825
1812144,119.26947
1812154,57.26676
1812164,97.18925
1812174,92.36126
1812184,81.22717
1812194,52.38391
1812204,77.29210
1812214,44.45055
1812224,73.76349
1812234,78.87239
1812244,75.13396
1812274,96.12401
1812284,90.18106
1812294,82.37318
1812304,106.28923
1901024,99.61309
1901034,106.31796
1901044,101.39918
1901054,104.36382
1901064,90.75757
1901074,140.02887
1901084,115.80356
1901094,66.63865
1901104,55.64112
1901114,59.00350
1901124,92.45690
1901134,93.16777
1901144,147.76160
1901154,61.32995
1901164,69.69510
1901174,74.44379
1901184,72.09649
1901194,67.60961
1901204,98.93092
1901214,171.52658
1901224,72.99641
1901234,95.88558
1901244,62.99499
1901254,76.07229
1901264,71.19083
1901274,118.53133
1901284,186.61473
1901294,53.88759
1901304,83.25506
1901314,56.43911
1902014,75.05856
1902024,102.49552
1902034,88.90799
1902044,100.24629
1902054,99.98992
1902064,108.18496
1902074,79.40114
1902084,59.65533
1902094,97.56014
1902104,104.05735
1902114,103.81989
1902124,84.78048
1902134,93.82373
1902144,107.61019
1902154,67.96611
1902164,76.65215
1902174,107.12631
1902184,138.76969
1902194,94.95547
1902204,97.90603
1902214,55.50267
1902224,65.97737
1902234,89.88071
1902244,83.46739
1902254,101.87889
1902264,64.95064
1902274,81.54333
1902284,98.39055
1903014,55.43353
1903024,84.82144
1903034,117.39197
1903044,96.69970
1903054,90.30805
1903064,98.14644
1903074,71.62831
1903084,82.96790
1903094,95.03955
1903104,94.00244
1903114,172.93811
1903124,83.69446
1903134,76.75398
1903144,89.71339
1903154,98.71920
1903164,76.69028
1903174,64.15086
1903184,209.01962
1903194,96.10222
1903214,83.91000
1903224,86.48382
1903234,69.78894
1903244,84.03431
1903254,85.73362
1903264,92.14467
1903274,112.15480
1903284,95.44142
1903294,80.82235
1903304,0.00000
1903314,85.36479
1904014,97.05475
1904024,100.34600
1904044,71.39422
1904054,116.06174
1904064,76.36580
1904074,67.23607
1904084,104.24561
1904094,78.13824
1904104,73.10913
1904114,82.31629
1904124,73.67920
1904134,80.16376
1904144,102.45137
1904154,82.52390
1904164,78.08096
1904174,81.65697
1904184,50.22918
1904204,57.99761
1904214,86.08343
1904224,99.42185
1904234,77.42512
1904244,61.40839
1904254,96.43526
1904264,80.77938
1904274,55.07718
1904284,81.87101
1904294,117.88144
1904304,79.25180
1905024,75.42337
1905034,62.24960
1905044,92.68371
1905054,74.55684
1905064,117.97241
1905074,65.49152
1905084,101.61089
1905094,77.17045
1905104,85.51608
1905114,84.62573
1905124,94.17396
1905134,80.02590
1905144,53.62517
1905154,57.35721
1905164,37.66947
1905174,73.69906
1905184,68.17149
1905194,77.98199
1905204,65.41879
1905214,0.00000
1905224,70.22728
1905234,73.48536
1905244,27.43373
1905254,52.16702
1905264,85.09760
1905274,87.10100
1905284,37.95472
1905294,77.51844
1905304,60.52410
1905314,49.75465
1906014,72.55484
1906024,62.91248
1906034,70.19672
1906044,89.27294
1906054,90.86433
1906064,41.86443
1906074,69.37957
1906084,50.75351
1906094,41.88832
1906104,107.37754
1906114,47.26632
1906124,73.66393
1906134,43.93444
1906144,48.22182
1906154,51.72876
1906164,79.94257
1906174,105.97091
1906184,52.46231
1906194,47.88613
1906204,68.64351
1906214,50.35032
1906224,62.65815
1906234,49.88405
1906244,68.61943
1906254,66.94369
1906264,54.54905
1906274,52.57375
1906284,62.51613
1906294,70.86162
1906304,72.28678
1907014,70.83758
1907024,52.41711
1907034,53.52477
1907044,80.07920
1907054,74.42950
1907064,70.38224
1907074,62.15012
1907084,64.44107
1907094,62.86119
1907114,88.32891
1907124,118.08115
1907134,69.45695
1907144,109.52783
1907154,103.22281
1907164,65.50100
1907174,77.53177
1907184,90.65511
1907194,94.23143
1907204,95.92367
1907214,91.59627
1907224,82.37181
1907234,78.44326
1907244,66.27532
1907254,73.45992
1907264,70.23655
1907274,65.56373
1907284,54.04742
1907294,128.95285
1907304,71.82298
1808015,325.86423
1808025,346.23388
1808035,284.06706
1808045,306.24043
1808055,305.98117
1808065,250.58073
1808075,228.07036
1808085,241.39837
1808095,275.22483
1808105,285.76805
1808115,372.78229
1808125,496.34028
1808135,409.88157
1808145,292.09175
1808155,255.60813
1808165,251.94884
1808175,301.78061
1808185,262.73383
1808195,375.15504
1808205,454.78638
1808215,317.30655
1808225,264.92902
1808235,291.91577
1808245,275.77481
1808255,280.84259
1808265,339.99183
1808275,317.50018
1808285,231.42049
1808295,298.71184
1808305,253.83998
1808315,240.05567
1809015,288.84376
1809025,371.25123
1809035,309.57563
1809045,229.03419
1809055,271.36186
1809065,205.50965
1809075,286.73931
1809085,328.03824
1809095,309.96940
1809105,325.04777
1809115,280.51763
1809125,264.76626
1809135,257.65691
1809145,282.04232
1809155,281.01889
1809165,385.78496
1809175,371.90452
1809185,241.44272
1809195,286.98763
1809205,279.23223
1809215,233.78196
1809225,298.22439
1809235,309.40216
1809245,286.95103
1809255,209.77008
1809265,251.23625
1809275,269.32390
1809285,216.18337
1809295,183.33606
1809305,252.77167
1810015,290.95720
1810025,320.74799
1810035,284.29120
1810045,222.93233
1810055,157.71294
1810065,240.14115
1810075,203.27498
1810085,291.12167
1810095,249.60863
1810105,226.82221
1810115,184.75538
1810125,251.40041
1810135,228.23442
1810145,281.01041
1810155,291.36602
1810165,234.50121
1810175,243.65444
1810185,252.22175
1810195,248.13988
1810205,245.08558
1810215,283.14773
1810225,310.59853
1810235,0.00000
1810245,235.05797
1810255,237.57058
1810265,211.31057
1810275,270.12418
1810285,294.86191
1810295,288.88320
1810305,349.55213
1811015,225.04646
1811025,211.03800
1811035,222.54723
1811045,238.74869
1811055,238.17770
1811065,183.51261
1811075,209.55806
1811085,158.47126
1811095,186.82204
1811105,195.15197
1811115,180.22226
1811125,251.91905
1811135,190.68181
1811145,178.66180
1811155,206.27976
1811165,171.72729
1811175,192.14328
1811185,195.85365
1811195,290.52784
1811205,158.33004
1811215,164.08042
1811225,181.43293
1811235,163.13357
1811245,190.08514
1811255,173.38787
1811265,223.72781
1811275,200.07229
1811285,183.81280
1811295,187.80789
1811305,215.34799
1812015,205.14685
1812025,213.25560
1812035,251.20102
1812045,167.07305
1812055,165.22039
1812065,189.86948
1812075,193.73686
1812085,195.00676
1812095,213.99288
1812105,230.00905
1812115,162.39013
1812125,171.78952
1812135,162.96052
